name,city,country,code,latitude,longitude
Chkalovskiy Airport,Shchyolkovo,Russia,CKL,55.8782997131,38.0616989136
Tengchong Tuofeng Airport,Tengchong,China,TCZ,24.9380555556,98.48583333330001
Belbek Airport,Sevastopol,Ukraine,UKS,44.688999176,33.570999145500004
De Peel Air Base,Deurne,Netherlands,\N,51.51729965209961,5.855720043182373
Camp Bastion Airport,Camp Bastion,Afghanistan,\N,31.863800048799998,64.2246017456
New Century Aircenter Airport,Olathe,United States,JCI,38.8308982849,-94.890296936
Easton Newnam Field,Easton,United States,ESN,38.8041992188,-76.06900024410001
Stafsberg Airport,Hamar,Norway,HMR,60.81809997558594,11.067999839782715
Ringebu Airfield Frya,Frya,Norway,\N,61.545440673,10.061588287
Yuba County Airport,Yuba City,United States,MYV,39.09780121,-121.5699997
Phillip Island Airport,Phillip Island,Australia,\N,-38.52330017089844,145.32699584960938
Halliburton Field,Duncan,United States,DUC,34.47090149,-97.9598999
Garner Field,Uvalde,United States,UVA,29.2112998962,-99.743598938
Lewis University Airport,Lockport,United States,LOT,41.6072998,-88.09619904
Buchanan Field,Concord,United States,CCR,37.9897003174,-122.056999207
Ocean Reef Club Airport,Ocean Reef Club Airport,United States,OCA,25.325399398804,-80.274803161621
Strasbourg Neuhof Airport,Strasbourg Neudorf,France,\N,48.55440139770508,7.778059959411621
Nannhausen Airport,Nannhausen,Germany,\N,49.9702796936,7.47916698456
Yushu Batang Airport,Yushu,China,YUS,32.836388888900004,97.0363888889
Oshawa Airport,Oshawa,Canada,YOO,43.9227981567,-78.8949966431
Marl-Loemühle Airport,Recklinghausen,Germany,\N,51.647202,7.16333
Färila Air Base,Farila,Sweden,\N,61.897998809814,15.705300331116
Lahr Airport,Lahr,Germany,LHA,48.3693008423,7.82772016525
Monywar Airport,Monywa,Burma,\N,22.232999801635742,95.11699676513672
Ohio University Snyder Field,Athens,United States,\N,39.2109985352,-82.23139953610001
Springfield-Beckley Municipal Airport,Springfield,United States,SGH,39.840301513672,-83.840202331543
Fazenda Palmital Airport,South Aari Atoll,Maldives,MSI,-20.696399688720703,-48.286399841308594
Fes Sefrou Airport,Fes,Morocco,\N,34.00809860229492,-4.965559959411621
Herrera Airport,Santo Domingo,Dominican Republic,HEX,18.4696998596,-69.9693984985
Cooinda Airport,Cooinda,Australia,CDA,-12.903300285339355,132.53199768066406
Jabiru Airport,Jabiru,Australia,JAB,-12.658300399780273,132.89300537109375
Regensburg-Oberhub Airport,Regensburg,Germany,\N,49.141944885253906,12.081944465637207
Hastings Airport,Freetown,Sierra Leone,HGS,8.397130012512207,-13.12909984588623
Philip Billard Municipal Airport,Topeka,United States,TOP,39.068698883057,-95.622497558594
Benson Airstrip,Uvalde,United States,\N,29.229400634765625,-99.82389831542969
Rough River State Park Airport,Null,United States,\N,37.610022,-86.507262
Smyrna Airport,Smyrna,United States,\N,36.0089988708,-86.5201034546
Franklin County Airport,Sewanee,United States,\N,35.205101013184,-85.898101806641
Ngari Gunsa Airport,Shiquanhe,China,NGQ,32.1,80.0530555556
Cochstedt Airport,Cochstedt,Germany,CSO,51.8563995361,11.42029953
Collin County Regional At Mc Kinney Airport,DALLAS,United States,TKI,33.17789841,-96.59049988
Chicago Executive Airport,Chicago-Wheeling,United States,PWK,42.114222,-87.901494
Southwest Washington Regional Airport,Kelso,United States,KLS,46.11800003049999,-122.898002625
Benešov Airport,Benesov,Czech Republic,\N,49.74079895019531,14.644700050354004
Bougouni Airport,Bougouni,Mali,\N,11.449999809265137,-7.517000198364258
Tureia Airport,Tureia,French Polynesia,ZTA,-20.78969955444336,-138.57000732421875
McMurdo Station Ice Runway,Ross Island,Antarctica,\N,-77.85399627685547,166.468994140625
Keekorok Airport,Keekorok,Kenya,\N,-1.5829999446868896,35.25
Puerto Obaldia Airport,Puerto Obaldia,Panama,PUE,8.667,-77.418
Kerch Airport,Kerch,Ukraine,KHC,45.372501373291016,36.40140151977539
Ukunda Airstrip,Ukunda,Kenya,UKA,-4.293330192565918,39.57109832763672
Wilmington Airpark,Wilmington,United States,ILN,39.427898407,-83.792098999
Marana Regional Airport,Tucson,United States,AVW,32.4095993042,-111.218002319
Casa Grande Municipal Airport,Casa Grande,United States,CGZ,32.954899,-[phone]
Mobile Airport,Mobile,United States,\N,33.111900329589844,-112.26899719238281
Buckeye Municipal Airport,Buckeye,United States,BXK,33.42039871,-112.685997
Gila Bend Municipal Airport,Gila Bend,United States,E63,32.95809937,-112.6780014
McMinn County Airport,Athens,United States,MMI,35.39730072,-84.56259918
Sterling Municipal Airport,Sterling,United States,STK,40.61529922,-103.2649994
Rawlins Municipal Airport/Harvey Field,Rawlins,United States,RWL,41.80559921,-107.1999969
Mackenzie Airport,Mackenzie British Columbia,Canada,YZY,55.304401397700005,-123.132003784
Essex County Airport,Caldwell,United States,CDW,40.875198364300005,-74.2814025879
Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,38.0960006714,-92.54949951170002
Thomasville Regional Airport,Thomasville,United States,TVI,30.901599884033,-83.881301879883
Henderson Executive Airport,Henderson,United States,HSH,35.9728012085,-115.134002686
Gostomel Airport,Kiev,Ukraine,GML,50.60350036621094,30.1919002532959
Henry Tift Myers Airport,Tifton,United States,TMA,31.4290008545,-83.4885025024
Landshut Airport,Landshut,Germany,\N,48.51166534423828,12.033332824707031
Itzehoe/Hungriger Wolf Airport,Itzehoe,Germany,\N,53.99444580078125,9.578611373901367
Radom Airport,RADOM,Poland,QXR,51.3891983032,21.213300705
Phoenix Deer Valley Airport,Phoenix ,United States,DVT,33.6883010864,-112.083000183
Calgary / Springbank Airport,Calgary,Canada,\N,51.103099823,-114.374000549
Golden Airport,Golden,Canada,YGE,51.299196,-116.982002
Revelstoke Airport,Revelstoke,Canada,YRV,50.9667015076,-118.182998657
Republic Airport,Farmingdale,United States,\N,40.7288017273,-73.4133987427
Allstedt Airport,Allstedt,Germany,\N,51.38055419921875,11.446666717529297
General Freire Airport,Curico,Chile,\N,-34.96666717529297,-71.21639251708984
Peine-Eddesse Airport,Peine,Germany,\N,52.402500152600005,10.228889465299998
South Texas Regional Airport at Hondo,Hondo,United States,HDO,29.35950088501,-99.176696777344
Zhongwei Shapotou Airport,Zhongwei,China,ZHY,37.573125,105.154454
McKinley National Park Airport,McKinley Park,United States,MCL,63.7326011658,-148.910995483
Lake Hood Seaplane Base,Anchorage,United States,LHD,61.18000030517578,-149.9720001220703
Prospect Creek Airport,Prospect Creek,United States,PPC,66.814102172852,-150.64399719238
Khwai River Lodge Airport,Khwai River,Botswana,KHW,-19.149999618530273,23.783000946044922
Spremberg-Welzow Airport,Welzow,Germany,\N,51.575557708740234,14.136943817138672
Taichung Airport,Taichung,Taiwan,TXG,24.18630027770996,120.65399932861328
Wheeling Ohio County Airport,Wheeling,United States,HLG,40.1749992371,-80.6463012695
Fitzgerald Municipal Airport,Fitzgerald,United States,FZG,31.683700561523438,-83.27050018310547
Ye Airport,Ye,Burma,XYE,15.300000190734863,97.86699676513672
Isla San Felix Airport,Isla San Felix,Chile,\N,-26.293899536132812,-80.09619903564453
Shaibah Airport,Shaybah,Saudi Arabia,\N,22.51449966430664,53.9640998840332
Al Maktoum International Airport,Dubai,United Arab Emirates,DWC,24.896356,55.161389
Aransas County Airport,Rockport,United States,RKP,28.0867996216,-97.0446014404
Megève Airport,Verdun,France,MVV,45.82080078125,6.652219772338867
Méribel Altiport,Ajaccio,France,MFX,45.407003,6.577942
Okaukuejo Airport,Okaukuejo,Namibia,OKF,-19.149200439453125,15.91189956665039
Mokuti Lodge Airport,Mokuti Lodge,Namibia,OKU,-18.81279945373535,17.05940055847168
Rotenburg (Wümme) Airport,Rotenburg Wuemme,Germany,\N,53.128334045410156,9.348610877990723
Wipperfürth-Neye Airport,Wipperfuerth,Germany,\N,51.124168395996094,7.373610973358154
Osnabrück-Atterheide Airport,Osnabrueck,Germany,\N,52.2863883972168,7.969721794128418
Flugplatz Ballenstedt,Ballenstedt,Germany,\N,51.745834,11.229722
Hartenholm Airport,Hasenmoor,Germany,\N,53.915000915527344,10.035555839538574
Ganderkesee Atlas Airfield Airport,Ganderkesee,Germany,\N,53.036109924316406,8.505556106567383
Nienburg-Holzbalge Airport,Nienburg Weser,Germany,\N,52.709720611572266,9.162500381469727
Damme Airport,Damme,Germany,\N,52.48749923706055,8.185556411743164
Borkenberge Airport,Duelmen,Germany,\N,51.779998779299994,7.28805589676
Obermehler-Schlotheim Airport,Obermehler,Germany,\N,51.26777648925781,10.634721755981445
Hodenhagen Airport,Hodenhagen,Germany,\N,52.761112213134766,9.605555534362793
Grube Airport,Grube,Germany,\N,54.24444580078125,11.0247220993042
Tønder Airport,Toender,Denmark,\N,54.9296989440918,8.840570449829102
Celle-Arloh Airport,Celle,Germany,\N,52.68722152709961,10.11138916015625
Uelzen Airport,Uelzen,Germany,\N,52.9838905334,10.4650001526
Hamm-Lippewiesen Airport,Hamm,Germany,\N,51.689720153808594,7.816111087799072
Lüsse Airport,Luesse,Germany,\N,52.141109466552734,12.664722442626953
Porta Westfalica Airport,Bad Oeynhausen,Germany,\N,52.22083282470703,8.859167098999023
Brilon/Hochsauerlandkreis Airport,Brilon,Germany,\N,51.40250015258789,8.641667366027832
Hameln-Pyrmont Airport,Bad Pyrmont,Germany,\N,51.96666717529297,9.291666984558105
Nordholz-Spieka Airfield,Cuxhaven,Germany,\N,53.767223,8.643611
Köthen Airport,Koethen,Germany,\N,51.7211112976,11.952777862500001
St. Michaelisdonn Airport,Sankt Michaelisdonn,Germany,\N,53.978057861328125,9.144721984863281
Salzgitter-Drütte Airport,Salzgitter,Germany,\N,52.15444564819336,10.426667213439941
Karlshöfen Airport,Karlshoefen,Germany,\N,53.33277893066406,9.028332710266113
Oldenburg-Hatten Airport,Oldenburg,Germany,\N,53.06888961791992,8.313611030578613
Rinteln Airport,Rinteln,Germany,\N,52.17527770996094,9.053333282470703
Münster-Telgte Airport,Muenster,Germany,\N,51.94444274902344,7.773889064788818
St. Peter-Ording Airport,Sankt Peter-Ording,Germany,PSH,54.30888748168945,8.686944007873535
Lüchow-Rehbeck Airport,Luechow,Germany,\N,53.016109466552734,11.144444465637207
Klietz/Scharlibbe Airport,Scharlibbe,Germany,\N,52.709442138671875,12.073332786560059
Burg Airport,Burg,Germany,\N,52.241668701171875,11.856110572814941
Crisp County Cordele Airport,Cordele,United States,CKF,31.98880005,-83.77390289
Ormond Beach Municipal Airport,Ormond Beach,United States,OMN,29.300600051879883,-81.11360168457031
Bad Neuenahr-Ahrweiler Airport,Bad Neuenahr,Germany,\N,50.557777404785156,7.136388778686523
Bad Dürkheim Airport,Bad Duerkheim,Germany,\N,49.47305679321289,8.196389198303223
Portland Troutdale Airport,Troutdale,United States,TTD,45.54940032959,-122.40100097656
Portland Hillsboro Airport,Hillsboro,United States,HIO,45.540401,-122.949997
One Police Plaza Heliport,New York,United States,\N,40.71260070800781,-73.99960327148438
Leverkusen Airport,Leverkusen,Germany,\N,51.01527786254883,7.005556106567383
Wershofen/Eifel Airport,Wershofen,Germany,\N,50.45138931274414,6.783332824707031
Khost Airport,Khost,Afghanistan,KHT,33.3334007263,69.952003479
Namtu Airport,Naypyidaw,Burma,\N,23.08300018310547,97.38300323486328
Bend Municipal Airport,Bend,United States,\N,44.09479904,-121.2009964
Christmas Valley Airport,Christmas Valley,United States,\N,43.23649978637695,-120.66600036621094
Burns Municipal Airport,Burns,United States,\N,43.5918998718,-118.955001831
Prineville Airport,Prineville,United States,\N,44.286998748779,-120.90399932861
Red Bluff Municipal Airport,Red Bluff,United States,\N,40.1506996155,-122.251998901
Marin County Airport - Gnoss Field,Novato,United States,\N,38.143600463867,-122.55599975586
Lake County Airport,Lakeview,United States,\N,42.161098480199996,-120.399002075
Tillamook Airport,Tillamook,United States,\N,45.4182014465,-123.814002991
Ontario Municipal Airport,Ontario,United States,\N,44.020500183105,-117.01399993896
Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States,\N,45.6184997559,-121.166999817
Montgomery County Airpark,Gaithersburg,United States,GAI,39.168300628699996,-77.1660003662
Sharana Airstrip,Sharona,Afghanistan,AZ3,33.12575,68.838517
Pembroke Airport,Pembroke,Canada,YTA,45.86439895629883,-77.25170135498047
Tsumeb Airport,Tsumeb,Namibia,TSB,-19.26189994812,17.732500076294
Suffield Heliport,Suffield,Canada,YSD,50.266700744628906,-111.18299865722656
Blumenau Airport,BLUMENAU,Brazil,BNU,-26.83060073852539,-49.090301513671875
Charlevoix Municipal Airport,Charelvoix,United States,CVX,45.3047981262207,-85.2748031616211
Mykines Heliport,Mykines,Faroe Islands,\N,62.1021003723,-7.645919799800001
Cornwall Regional Airport,Cornwall,Canada,YCC,45.09280014038086,-74.56330108642578
Seppe Airport,Bosschenhoofd,Netherlands,\N,51.5546989441,4.55249977112
St Stephan Airport,St.Stephan,Switzerland,\N,46.497398376464844,7.412569999694824
Zona da Mata Regional Airport,Juiz de Fora,Brazil,IZA,-21.5130558014,-43.1730575562
Flagler County Airport,Flagler,United States,XFL,29.4673996,-81.20629883
Morrisville Stowe State Airport,Morrisville,United States,MVL,44.53459930419999,-72.6139984131
Dallas Executive Airport,Dallas,United States,RBD,32.6809005737,-96.8682022095
Como (Idroscalo - Water Ad) Hidroport,Como,Italy,\N,45.814701,9.06972
Westerly State Airport,Washington County,United States,WST,41.3496017456,-71.8033981323
Block Island State Airport,Block Island,United States,BID,41.1680984497,-71.577796936
Nightmute Airport,Nightmute,United States,NME,60.471000671387,-164.70100402832
Toksook Bay Airport,Toksook Bay,United States,OOK,60.54140091,-165.0870056
Ittoqqortoormiit Heliport,Ittoqqortoormiit,Greenland,OBY,70.4882288244,-21.971679925900002
Vinnytsia/Gavyryshivka Airport,Vinnitsa,Ukraine,VIN,49.242531,28.613778
Decatur County Industrial Air Park,Bainbridge,United States,BGE,30.9715004,-84.63739777
La Romaine Airport,La Romaine,Canada,\N,50.259700775146484,-60.67940139770508
Kegaska Airport,Kegaska,Canada,ZKG,50.1958007812,-61.265800476100004
Black Tickle Airport,Black Tickle,Canada,YBI,53.4693984985,-55.784999847399995
Silver Springs Airport,Silver Springs,United States,SPZ,39.40299987792969,-119.2509994506836
Whiteman Airport,Los Angeles,United States,WHP,34.2593002319,-118.413002014
Madera Municipal Airport,Madera,United States,MAE,36.9886016846,-120.111999512
Trail Airport,Trail,Canada,YZZ,49.0555992126,-117.60900116
Victoria Airport,Patricia Bay,Canada,\N,48.6538920506,-123.450450897
Old Arctic Bay Airport,Arctic Bay,Canada,YAB,73.0058922479,-85.0325489044
Birchwood Airport,Belmopan,Belize,BCV,61.41650009,-149.5070038
Grand-Santi Airport,Grand-Santi,French Guiana,\N,4.285833,-54.373056
Maripasoula Airport,Maripasoula,French Guiana,MPY,3.6575,-54.037201
Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,LDX,5.48306,-54.034401
Kanas Airport,Burqin,China,KJI,48.2223,86.9959
Capurganá Airport,Capurgana,Colombia,CPB,8.63333,-77.35
Sohag International Airport,Sohag,Egypt,HMB,26.342778,31.742778
Presidente General Don Oscar D. Gestido International Airport,Rivera,Uruguay,RVY,-30.974599838256836,-55.476200103759766
Patos de Minas Airport,Patos de Minas,Brazil,POJ,-18.672800064086914,-46.4911994934082
Bauru - Arealva Airport,Bauru,Brazil,JTC,-22.166859140899998,-49.0502866745
Ourilândia do Norte Airport,Ourilandia do Norte,Brazil,OIA,-6.763100147250001,-51.0499000549
Redenção Airport,Redencao,Brazil,RDC,-8.033289909362793,-49.97990036010742
São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,SXX,-6.6413,-51.9523
Bonito Airport,Bointo,Brazil,BYO,-21.247299,-56.452499
São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,SXO,-11.632399559020996,-50.68960189819336
Caçador Airport,Cacador,Brazil,CFC,-26.78840065,-50.9398002625
Carauari Airport,Carauari,Brazil,CAF,-4.871520042419434,-66.89749908447266
Urucu Airport,Porto Urucu,Brazil,\N,-4.88422012329,-65.3554000854
Eirunepé Airport,Eirunepe,Brazil,ERN,-6.639530181884766,-69.87979888916016
Concórdia Airport,Concordia,Brazil,CCI,-27.180599212646484,-52.05270004272461
Francisco Beltrão Airport,Francisco Beltrao,Brazil,FBE,-26.059200286865234,-53.063499450683594
Confresa Airport,Confresa,Brazil,CFO,-10.634400367736816,-51.5635986328125
Apalachicola Regional Airport,Apalachicola,United States,AAF,29.72750092,-85.02749634
Umuarama Airport,Umuarama,Brazil,UMU,-23.7987003326416,-53.31380081176758
Diamantina Airport,Diamantina,Brazil,DTI,-18.232000351,-43.650398254399995
Fonte Boa Airport,Fonte Boa,Brazil,FBA,-2.5326099395800004,-66.0831985474
Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,Brazil,OLC,-3.46792950765,-68.9204120636
Humaitá Airport,Humaita,Brazil,HUW,-7.532120227810001,-63.072101593
Tapuruquara Airport,Santa Isabel do Rio Negro,Brazil,IRZ,-0.3786,-64.9923
Oriximiná Airport,Oriximina,Brazil,ORX,-1.7140799760818481,-55.83620071411133
Hotel Transamérica Airport,Una,Brazil,UNA,-15.355199813799999,-38.9990005493
Telfer Airport,Telfer,Australia,TEF,-21.71500015258789,122.22899627685547
Gazipaşa Airport,Alanya,Turkey,GZP,36.2992172241,32.3005981445
Douglas Municipal Airport,Douglas,United States,DQH,31.476699829101562,-82.8604965209961
St Lucie County International Airport,Fort Pierce,United States,FRP,27.49510002,-80.36830139
Taunton Municipal King Field,Taunton,United States,TAN,41.8744010925293,-71.0166015625
Plymouth Municipal Airport,Plymouth,United States,PYM,41.909000396728516,-70.72879791259766
Quonset State Airport,North Kingstown,United States,OQU,41.597099304199,-71.412101745605
Norwood Memorial Airport,Norwood,United States,OWD,42.1904983521,-71.1728973389
Barnes Municipal Airport,Westfield,United States,BAF,42.157799,-72.715599
Windham Airport,Willimantic,United States,IJD,41.74399948120117,-72.1802978515625
Orange County Airport,Montgomery,United States,MGJ,41.50999832,-74.26460266
Capital City Airport,Harrisburg,United States,CXY,40.2170982361,-76.85150146480001
Marshfield Municipal George Harlow Field,Marshfield,United States,GHG,42.09830093383789,-70.67220306396484
Danbury Municipal Airport,Danbury,United States,DXR,41.371498107899995,-73.48220062259999
Boire Field,Nashua,United States,ASH,42.7817001343,-71.51480102539999
Lawrence Municipal Airport,Lawrence,United States,LWM,42.717201232899995,-71.1233978271
Waterbury Oxford Airport,Oxford,United States,OXC,41.47859954834,-73.135200500488
Fitchburg Municipal Airport,Fitchburg,United States,FIT,42.554100036621094,-71.75900268554688
Earl L. Small Jr. Field/Stockmar Airport,Villa Rica,United States,\N,33.756500244099996,-84.88469696039999
